Joey	 And scene! Huh? Wasn\xc2\x92t that fun? We did a little improv there. Yeah!\nOkay! So you-you-you-you were saying?'
The Casting Director	 Well, the director thinks you\xc2\x92re really right for the\npart and wants to meet you tomorrow.'
Joey	 Wow! Sure! That\xc2\x92s great!'
The Casting Director	 Oh and your agent said you were okay with the nudity.'
Joey	 Yeah! Yeah sure, just long as it\xc2\x92s handled tastefully and that barn\nis not too cold.'
The Casting Director	 Terrific! Well uh, there\xc2\x92s one more thing. Uhh, uh\nit\xc2\x92s really important to the director that everything in this movie is authentic.\nYeah and so in your love scene with Sarah she talks about how she\xc2\x92s never seen a\nnaked man who wasn\xc2\x92t Jewish. So\xc2\x85 (Laughs.)'
Joey	 So\xc2\x85What?'
The Casting Director	 So uh well the director is insisting that whoever play\nthat part be authentically, anatomically not Jewish. Do you know what I\xc2\x92m saying?'
Joey	 Yes!'
The Casting Director	 Okay.'
Joey	 No. What?'
The Casting Director	 An Italian Catholic immigrant at this time would not\nbe\xc2\x85'
Joey	 Barmifsaed?'
Monica	 So to get this part you can\xc2\x92t be?'
Joey	 Nope.'
Monica	 But you are?'
Joey	 Yep.'
Monica	 But you told them you weren\xc2\x92t?'
Joey	 That\xc2\x92s right.'
Monica	 Wow! Wow! And it\xc2\x92s definitely all gone? There\xc2\x92s nothing there\nto work with? (Joey glares at her.) What were you thinking?'
Joey	 I don\xc2\x92t know! I really want this part! And they tell you no matter\nwhat you get asked at an audition you say yes. Like if-if they want you to ride a horse,\nyou tell \xc2\x91em you can! And just figure out how to do it later.'
Monica	 Joey! This is not like learning to ride a horse! This is like learning\nto\xc2\x85grow a turtleneck!'
Joey	 I kn-I know! I know! Okay? And apparently tomorrow when I go in to meet\nthe director I have to take off my clothes so that they can see what my body looks like.'
Monica	 Oh my God, what are you gonna do?!'
Joey	 I just have to call my agent and tell her I can\xc2\x92t do the part. (Gets\nup for the phone.)'
Monica	 Unless!'
Joey	 Unless what?'
Monica	 Well, this may sound crazy, but there maybe something we could fashion.'
Joey	 Like what?'
Monica	 Well I\xc2\x92m not sure yet, but umm of the top of my head I\xc2\x92m\nthinking double sided tape and some sort of luncheon meat.'
Phoebe	 Hey! I\xc2\x92ve got a great idea for party favors for the shower. Okay,\nwe get some uh mahogany boxes and carve everyone\xc2\x92s names in them and inside is\neveryone\xc2\x92s individual birth stone.'
Rachel	 Okay. Okay. All right, you take care of that. And meanwhile, the party\nis tomorrow and we still don\xc2\x92t have a guest list.'
Phoebe	 Okay. Okay! Well okay, who do we know that\xc2\x92s coming? Me. Are you?'
Monica	 (entering) Hey!'
Phoebe	 Hey!'
Rachel	 Hey! What\xc2\x92s up Mon?'
Monica	 Well uh, I\xc2\x92m trying to make something for Joey. Do you mind if I\nraid your fridge?'
Rachel	 Have at it.'
Monica	 Okay. (Opens the fridge.) All right, turkey. Eh, that won\xc2\x92t work.\nCheese? (Picks it up) That won\xc2\x92t work. Olive loaf? (Picks it up) I hope that\nwon\xc2\x92t work.'
Rachel	 Are you makin\xc2\x92 him a sandwich?'
Monica	 No it\xc2\x92s umm, more like a wrap. Okay so uh, I\xc2\x92m gonna go guys. '
Phoebe and Rachel	 Okay.'
Monica	 I guess you can get back to deciding on what to get me for a present!\n(Runs out.)'
Rachel	 (To Phoebe, after Monica\xc2\x92s gone) We have to get her a present?!'
Phoebe	 Okay but look! Look at what I got! It\xc2\x92s her address book! (Holds it\nup.) We have a guest list!'
Rachel	 Oh my God you\xc2\x92re amazing! Did you just pull that out of her purse?'
Phoebe	 Uh-huh, and a little seed money for the party. (Holds up $40.)'
Ross	 (shocked at her beauty) Cassie?!'
Cassie	 Hey Ross!'
Ross	 Hey!'
Cassie	 (hugs him) It\xc2\x92s been so long! Last time I saw you, you were setting\nup your tent in line to see Return of the Jedi.'
Ross	 Oh. Oh, that\xc2\x92s right. So-so you did see me that day because it seemed\nlike you didn\xc2\x92t.'
Cassie	 Ah yeah, sorry about that.'
Ross	 It\xc2\x92s okay. Come, come on in.'
Cassie	 Thanks for letting me stay here! I mean Monica\xc2\x92s place was nice,\nbut her fiancee sure stares a lot.'
Ross	 Oh.'
Cassie	 Oh my God! You do a great Chandler!'
Ross	 Uh-huh. Yeah I-I have a knack for impressions.'
Cassie	 Well, maybe after we get reacquainted uh, you can do me.'
Ross	 Yeah\xc2\x97No!!'

Ross	 Cassie, how you-how you doin\xc2\x92 on that\xc2\x85hot dog.'
Cassie	 I\xc2\x92m all done.'
Ross	 (quietly) Thank God.'
Cassie	 I guess the last time we really hung out was when our parents rented\nthat beach house together.'
Ross	 Oh right. Right. Ooh, remember the time I uh, I pinned you down and\ntickled you \xc2\x91til you cried? (She laughs) We\xc2\x92re probably too old to do that now.'
Cassie	 I\xc2\x92ll always remember that summer, because it\xc2\x92s when I got all\nof these freckles. (She pulls her blouse open to show him her shoulder and bra strap.)'
Ross	 (looking then moving away quickly) Uh-huh! Uh-huh! And-and-and I\xc2\x92ll\nalways remember that summer because that\xc2\x92s when I realized that we are related.'
Cassie	 It took you that long to figure it out, huh?'
Ross	 Well I\xc2\x92m, I\xc2\x92m a little slow. (To himself) Just as our children\nwould be.'
Phoebe	 Hi!'
Woman	 Hi!'
Phoebe	 How are you? (The woman nods) Good. (She goes over to another couple of\nwomen.) Hi, thanks for coming.'
Woman	 Oh thank you.'
Phoebe	 Thank you. (To the other woman) No? (She nods.) All right. (She goes to\nanother pairing.) Oh, it\xc2\x92s so nice to see you.'
Woman	 No.'
The Other Woman	 No thanks.'
Phoebe	 Okay. (Goes over to Rachel.) Hey Rach?'
Rachel	 Yeah?'
Phoebe	 Who the hell are all these people?'
Rachel	 Well, I don\xc2\x92t know. I called all the people in Monica\xc2\x92s phone\nbook and these are the only ones who could show up on 24 hours notice.'
Phoebe	 Hmm, y\xc2\x92know there\xc2\x92s another word for people like that. Losers!'
Rachel	 (to her) Hi! I\xc2\x92m Rachel. This is Phoebe. I\xc2\x92m the maid of\nhonor. How do you know Monica?'
Woman	 I was her accountant four years ago.'
Rachel	 Ohhhh!'
Woman	 I\xc2\x92m very interested to find out who\xc2\x92s been doing her taxes\nthese last four years.'
Rachel	 That\xc2\x92s great!'
Woman	 So, what time is Monica supposed to get here?'
Phoebe and Rachel	 (to each other) I don\xc2\x92t know.'
Rachel	 (to the woman) Excuse us for a minute. (They go into the kitchen.) You\ndidn\xc2\x92t tell her to come?!'
Phoebe	 You were supposed to tell her!'
Rachel	 No I wasn\xc2\x92t! You were supposed to tell her to come and I was\nsupposed to bring the cake!'
Phoebe	 Fine, I\xc2\x92ll go call her.'
Rachel	 Yes! And please tell her to bring a cake!'
Monica	 Okay, we have a lot of options here, a number of prototypes for you to\ntry on.'
Joey	 Wow! This looks great!'
Monica	 Yeah! Okay, this one is a mushroom cap. (Points to it.) Umm, this one is\nmade of bologna. (Points.)'
Joey	 And-and-and-and-and the toothpicks?'
Monica	 Oh, just until the glue dries.'
Joey	 Thank God!'
Monica	 (to a whole group) Now, these are-are more realistic, but perishable. '
Joey	 Ah.'
Monica	 Okay? (To a different group) Over here we have pink suede, which is\nnice. But umm, if it gets wet then you know it\xc2\x92s gonna shrink.'
Joey	 Well maybe we just take that one away. (Picks it up and throws it away.)'
Monica	 I also, did a little something in fur. But umm, that\xc2\x92s really just\nfor me. (Rubs it against her cheek.) Okay. So, why don\xc2\x92t you go into your room and\ntry these on and we\xc2\x92ll see\xc2\x97get a better idea of what\xc2\x92s gonna work.'
Joey	 Thanks, you are such a good friend. And this is so weird.'
Joey	 Ow!'
Monica	 Toothpick?'
Joey	 Yeah.'
Monica	 What are you trying on now?'
Joey	 The fruit roll up.'
Monica	 And?'
Joey	 Delicious.'
Monica	 Joey!'
Joey	 Wait a minute! Wait a minute! We have a winner!'
Monica	 What?! Which one?!'
Joey	 The Silly Putty! It\xc2\x92s not so silly anymore!'
Ross	 (in his head) She\xc2\x92s your cousin. She\xc2\x92s your cousin! If\nshe knew what was going on in your head she\xc2\x92d think you were sick! (She grabs\nsome popcorn.) Or would she? Let\xc2\x92s back up a second. She was the one who\nsuggested opening a bottle of wine. She was the one who turned down the lights. She\nwas the one that wanted to rent Logan\xc2\x92s Run, the sexiest movie ever. (She\ngrabs the blanket from behind him and looks at him.) Oh, I know that look. Forget it. I\nwant it. She wants it. I\xc2\x92m going in. '
Cassie	 Hey! What the hell are you doing?! (They sit back up.)'
Ross	 (in his head) Say something clever! (Pause.) Okay, doesn\xc2\x92t\nhave to be clever, it just has to be words. Say some words. (Pause) Any words will\ndo. (Pause) Oh my God! This is the longest that anyone has not talked ever! (Pause)\nThere is nothing you can say to make this worse!! So just say something!! (Pause.) (To\nher) I-I, I uh haven\xc2\x92t had sex in a very long time. (She leaves.) (In his\nhead) Yeah, you really shouldn\xc2\x92t have said anything.'
Monica	 Phoebe! Rachel! It\xc2\x92s Monica! I wonder what you could possibly need\nme for on such short notice! (She bursts into the apartment to find only Phoebe and Rachel\nsitting on the couch.) Oh.'
Rachel	 Oh Monica, we are so sorry.'
Monica	 For what?'
Rachel	 Well first, for forgetting to throw you a bridal shower.'
Phoebe	 And then for forgetting to invite you to it.'
Monica	 You al-you already had it?'
Phoebe	 Yeah. Well, we called everyone in your phone book and bunch of people\ncame, but it took us so long to get you here that they-they had to leave.'
Rachel	 Yeah, we wanted to throw you a big surprise and a great shower, and now\nyou don\xc2\x92t have either.'
Phoebe	 We ruined everything.'
Rachel	 Ugh\xc2\x85'
Monica	 Well no wait a minute that\xc2\x92s not true! No, what did, that was\nreally sweet. And it kinda works out for the best.'
Rachel	 What do you, what do you mean?'
Monica	 Well now, I get to spend my shower with the only people I really love! I\nmean, I get all those presents (Motions to the pile in the corner) without having to talk\nto people I don\xc2\x92t even like!'
Rachel	 Surprise\xc2\x85'
Phoebe	 Sur-surprise.'
Rachel	 \xc2\x85Monica.'
Joey	 And what\xc2\x92s cool is, the character is from Naples, right? '
The Director	 Yeah.'
Joey	 My whole family\xc2\x92s from Naples!'
The Director	 Oh that\xc2\x92s great! Okay, well I\xc2\x92ve heard everything I need\nto hear. I just need to uh, Leslie\xc2\x85'
The Casting Director	 Joey, this is awkward part.'
Joey	 Oh! Hey right! Not a problem. (He starts taking off his clothes.) I\ntotally understand. You need to y\xc2\x92know make sure I don\xc2\x92t have any horrible scars\nor tattoos. Don\xc2\x92t you worry; I have nothing to hide. (He drops his pants and stands\nback up and looks down.) So there you go, that\xc2\x92s me. (We cut to a camera angle\nlooking at the casting director and movie director through Joey\xc2\x92s legs.) One hundred\npercent natural! (Suddenly, there\xc2\x92s a thud as something falls off.) (Everyone is\nshocked.) I tell ya, that has never happened before.'

Phoebe	 Cassie, are you finding everything okay in there?'
Cassie	 Yeah! Thank you so much for letting me stay here.'
Phoebe	 Oh! No problem! I\xc2\x85 (Cassie emerges from the bathroom and we once\nagain visit slow motion Barry White background music land with the sexy hair-flipping\nthing going on, only this time Phoebe is entranced. For more information on Denise\nRichards you can visit your local library or look her up on the Internet at her official\nwebsite at www.deniserichards.com.)'
Cassie	 (noticing her) What?'
Phoebe	 (in her head) Say something! Say anything! Ask her out! She\xc2\x92s\nnot your cousin!'

