Rachel	 On a cliff, in Barbados, at sunset, and Stevie Wonder sang Isn\xc2\x92t\nShe Lovely as I walked down the aisle.'
Woman	 Really? '
Rachel	 Yeah, Stevie\xc2\x92s an old family friend. (Hits Ross\xc2\x92s chest)'
Woman	 Oh my God. That sounds amazing. I would love to see pictures.'
Rachel	 So would I. You wouldn\xc2\x92t think that Annie Liebawitz would forget to\nput film in the camera.'
Ross	 Would you excuse us for a second? (Pulls Rachel off to the side)\nUmm\xc2\x85. what are you doing?'
Rachel	 What? I\xc2\x92m not you. This may be the only wedding I ever have. I want\nit to be amazing.'
Ross	 Okay, okay. Ooooh, ooh maybe I rode in on a Harley. '
Rachel	 Okay, Ross, it has to be realistic.'
Parker	 Are you okay? You seem kind of quiet.'
Phoebe	 No, I\xc2\x92m fine. I\xc2\x92m great. I\xc2\x92m with you.'
Parker	 And I\xc2\x92m with you! What a great time to be alive! Look at this\nplate-bouncy thing. (Bounces the plates) What an inspired solution to man\xc2\x92s plate\ndispensing problems. '
Phoebe	 Hm huh, yeah.'
Parker	 Ah! Oysters! Let me feed you one.'
Phoebe	 No, that\xc2\x92s not necessary.'
Parker	 Please.'
Phoebe	 No, actually I don\xc2\x92t eat\xc2\x85'
Parker	 I won\xc2\x92t quit until you try.'
Phoebe	 Okay, fine! Fine! (Takes the oyster and pretends to eat it while\ndropping it on the floor) Mmm\xc2\x85hmmmmm\xc2\x85.'
Parker	 What are they like? I\xc2\x92ve never had one.'
Phoebe	 Why don\xc2\x92t you just try one?'
Parker	 No, they look too weird.'
Chandler	 What are you doin\xc2\x92?'
Monica	 Just going over my toast. Those two will never know what hit \xc2\x91em. I\ncan\xc2\x92t wait. They\xc2\x92re going to be crying so hard. They\xc2\x92re going to be\nfighting for breath. '
Chandler	 Ya know if you want to, I can just hold them down and you could\n(Punches the air).'
Rachel	 And my veil was lace, made by blind, Belgium nuns.'
Woman	 Blind?'
Rachel	 Well, not at first, but it was very intricate work and they said even\nthough they lost their sight, it was all worth it.'
Aunt Lisa	 I\xc2\x92ll bet you looked beautiful\xc2\x85'
Rachel	 Well, I don\xc2\x92t know about that, but some said that I looked like a\nfloating angel.'
Woman	 (To Ross) So, how did you propose?'
Rachel	 Oh yeah. That\xc2\x92s a great story.'
Ross	 Well, um, actually, I-I took her to the planetarium.\nThat\xc2\x92s-that\xc2\x92s where we had our first date. Um, she walked in and I had the room\nfilled with lilies, her favorite flower\xc2\x85'
Aunt Lisa	 Oh that is so sweet!'
Rachel	 Shhh! I want to hear the rest!'
Ross	 Then, Fred Astaire singing The Way You Look Tonight came on the\nsound system, and the lights came down. And I got down on one knee and written across the\ndome in the stars were the words "Will you marry me?"'
Rachel	 And the ring, was the size of my fist (makes a fist)!'
Joey	 Yeah uh, Phoebe! Look umm, I want to apologize about before, okay? We were\nbeing jerks. Parker\xc2\x92s a nice guy and I\xc2\x92d like to get to know him.'
Phoebe	 Then you better do it now.'
Joey	 Why?'
Phoebe	 Because I\xc2\x92m going to kill him'
Joey	 What-what? '
Phoebe	 You guys were right. He\xc2\x92s just too excited about\xc2\x85everything. I\nmean I\xc2\x92m all for living life, but this is the Geller\xc2\x92s 35th\nanniversary. Okay? Let\xc2\x92s call a spade a spade this party stinks.'
Joey	 I know I\xc2\x92m having the worst time. There was a 15-minute line for the\nbuffet, and when I finally got up to the plates, I slipped on a giant booger!'
Phoebe	 Are you sure it wasn\xc2\x92t an oyster?'
Joey	 I guess it could\xc2\x92ve been, I didn\xc2\x92t really look at it.\nY\xc2\x92know, I just wiped it on Chandler\xc2\x92s coat and got the hell out of there.'
Phoebe	 He\xc2\x92s just such a great guy I\xc2\x92m so excited about him.'
Joey	 Oh hey, you should be excited about him. There\xc2\x92s nothing wrong with\nhim he\xc2\x92s a good guy. '
Phoebe	 You think?'
Joey	 Yeah. Ya know what I think; I think we were all just being too negative.'
Phoebe	 You\xc2\x92re right. You\xc2\x92re right, he\xc2\x92s just embracing life. We\ncould all stand to be a little more like Parker. You know what? I am like him! I\xc2\x92m a\nsunny, positive person. '
Joey	 Actually, you have a little bit of an edge.'
Phoebe	 What\xc2\x92s that now?'
Joey	 Nothing\xc2\x85'
Phoebe	 Oh look it\xc2\x92s Parker! '
Parker	 Look! It\xc2\x92s the bunny hop!'
Phoebe	 Oooh I love it!'
Parker	 You do?!'
Phoebe	 Are you kidding? People acting like animals to music. Come on!'
Monica	 Okay it\xc2\x92s time for the toast! Umm now-now, I know that Ross usually\ngives the toast, but this year I\xc2\x92m going to do it.'
Monica	 No, no it\xc2\x92s going to be great. Really! Mom, Dad, when I got\nmarried, one of the things that made me sure I could do it was the amazing example the two\nof you set for me. For that and so many other things I want to say thank you. I know I\nprobably don\xc2\x92t say it enough, but I love you. (Pretends to cry hoping her parents\nwill join her.) When I look around this room, I\xc2\x92m-I\xc2\x92m saddened by the thought of\nthose who could not be here with us. Nana, my beloved grandmother who would so want to be\nhere, but she can\xc2\x92t because she\xc2\x92s dead. As is our dog Chi-Chi. I mean look how\ncute she is. (Holds up the picture and pretends to cry again). Was. (To an old man by the\nstage.) Do me a favor and pass this to my parents. Remember she\xc2\x92s dead. Okay, her and\nNana, gone. Wow! Hey does anybody remember when Debra Winger had to say goodbye to her\nchildren in Terms of Endearment? (Chandler covers his ears) Didn\xc2\x92t see that?\nNo movie fans?! You want to hear something sad? The other day I was watching 60 Minutes\nthese orphans in Romania, who have been so neglected, they were incapable of love. (Waits\nfor people to cry, but doesn\xc2\x92t get any tears.) You people are made of stone!\nHere\xc2\x92s to mom and dad! Whatever!'
Mrs. Geller	 Thank you Monica that was uh, interesting. Wasn\xc2\x92t it\ninteresting, Jack?'
Mr. Geller	 (looking at the picture) Why don\xc2\x92t I remember this dog?'
Mrs. Geller	 Ross, why don\xc2\x92t you give us your toast now?'
Ross	 Oh, no, Mom, it\xc2\x92s just Monica this year.'
Mrs. Geller	 You\xc2\x92re not going to say anything? On our 35th\nwedding anniversary'
Ross	 No, of course, Um\xc2\x85 Um, everybody? Um, I-I just wanted to say\xc2\x85on\nbehalf of my new bride, Rachel (She turns around and smiles), and myself. Umm, that\nif\xc2\x85if in 35 years, we\xc2\x92re half as happy as you guys are, we\xc2\x92ll count\nourselves the luckiest people in the world.'
Mrs. Geller	 (crying) Oh Ross\xc2\x85'
Mr. Geller	 I just wish Nana were alive to hear Ross\xc2\x92s toast.'
Parker	 My God what a fantastically well lit hallway!'
Phoebe	 Can I get you something to drink? Like a water and Valium? '
Parker	 I must say this apartment, its, its, There are no words\xc2\x85'
Phoebe	 Oh thank God. '
Parker	 It\xc2\x92s a haven. A third-floor paradise. A modern-day Eden in the\nmidst\xc2\x85'
Phoebe	 Yeah? I know! I know! Uh huh? Listen why don\xc2\x92t we just um, sit and\nrelax? You know just be with each other. Quietly! '
Parker	 That sounds great. (Sits down) My God this is the most comfortable couch\nI\xc2\x92ve ever sat on in my entire life. (Bounces on couch)'
Phoebe	 Let\xc2\x92s try something else, let\xc2\x92s play a game.'
Parker	 I love games!'
Phoebe	 Shocking! Let\xc2\x92s play the game of who can stay quiet the longest.\n(Giggles)'
Parker	 Or\xc2\x85Jenga.'
Phoebe	 But, let\xc2\x92s play this one first. And remember whoever talks first\nloses! '
Parker	 I lose, now Jenga.'
Phoebe	 Oh my God! Oh my God! '
Parker	 Is something wrong?'
Phoebe	 Wrong? Really? You know the word wrong. Everything isn\xc2\x92t perfect?\nEverything isn\xc2\x92t magical? Everything isn\xc2\x92t a glow with the light of a million\nfairies? They were just brake lights, Parker! '
Parker	 Well, excuse me for putting a good spin on a traffic jam!'
Phoebe	 You don\xc2\x92t have to put a good spin on everything.'
Parker	 I\xc2\x92m sorry that\xc2\x92s who I am. I\xc2\x92m a positive person.'
Phoebe	 No! I am a positive person. You are like Santa Clause on Prozac, at Disneyland,\ngetting laid! '
Parker	 So what do you want me to do, you want me to be more negative, less\nhappy?'
Phoebe	 Much less happy!'
Parker	 Fine! Well then to quote Ross, "I\xc2\x92d better be going." '
Phoebe	 So long! Don\xc2\x92t let the best door in the world hit you in the ass on\nyour way out! (He exits and she slams the door behind him.)'
Parker	 Isn\xc2\x92t this the most incredible fight you\xc2\x92ve ever had in your\nentire life? '
Phoebe	 Uh huh. (Closes door)'
Ross	 \xc2\x85and then, we could\xc2\x92ve gone from the ceremony to the reception\nwith you in the sidecar!'
Rachel	 Ross, it just wouldn\xc2\x92t have been feasible.'
Ross	 But having a dove place the ring on your finger would\xc2\x92ve been no\nproblem?'
Rachel	 It was really fun being married to you tonight. '
Ross	 Yeah! And! And, it was the easiest 400 bucks I\xc2\x92ve ever made.'
Rachel	 Okay Ross, can I uh, can I ask you something?'
Ross	 Yeah.'
Rachel	 That proposal, at the planetarium\xc2\x85'
Ross	 I know, I know it was stupid. '
Rachel	 Are you kidding?! With the, with the lilies, and-and the song, and the\nstars! It was\xc2\x85really wonderful! Did you just make that up? '
Ross	 No, actually I thought about it when, when we were going out. It\xc2\x92s\nhow I imagined I uh, I would ask you to marry me. '
Rachel	 Well, that would\xc2\x92ve been very hard to say no too. '
Ross	 It\xc2\x92s a good thing I didn\xc2\x92t do it, because it sounds like it\nwould\xc2\x92ve been a very expensive wedding. (Rachel laughs) Okay, good night'
Rachel	 Goodnight'
Ross	 Even if the sidecar had a windscreen so your hair wouldn\xc2\x92t get messed\nup? '
Rachel	 I will think about it. '
Ross	 That\xc2\x92s all I\xc2\x92m askin\xc2\x92 '

Monica	 Okay that\xc2\x92s it. I give up. At mom and dad\xc2\x92s 40th\nanniversary, you\xc2\x92re the one giving the speech. '
Ross	 Y\xc2\x92know I don\xc2\x92t understand why they didn\xc2\x92t cry. It was a\nbeautiful speech. '
Monica	 Oh, come on. '
Ross	 Hey! All that stuff you said about true love, you were right, I mean, we\ndid learn a lot from Mom and Dad! And that picture of Chi-Chi with her mischievous grin.\nAnd what you said about Nana. Ohh, yeah she really would\xc2\x92ve wanted to be there. And\nyou know what? I think she was. '
Monica	 (starts to cry) Oh good God, Ross! How the hell do you do it? '

