Mr. Geller	 You\xc2\x92re right, you\xc2\x92re right. This is about your positions.\nNow, what I saw in the closet is not the optimum position for conceiving a child, although\nit might feel good.'
Monica	 I don\xc2\x92t feel good right now.'
Mr. Geller	 But pleasure is important, (To Chandler) and it helps if the woman\nhas an orgasm. You up to the task sailor?'
Chandler	 Seriously sir, my brains? All over the wall.'
Monica	 Hey.'
Rachel	 Hey. I need to tell you something.'
Monica	 Well, now\xc2\x92s a good time. I\xc2\x92m on my way to have my ears cut\noff.'
Rachel	 Joey asked me marry him.'
Monica	 What?'
Rachel	 Joey proposed to me.'
Monica	 Is he crazy?! You just had Ross\xc2\x92s baby!'
Rachel	 Well, I-I said yes.'
Monica	 What?! Are you crazy? You just had Ross\xc2\x92s baby! It\xc2\x92s-it\xc2\x92s\nso inappropriate. No, it\xc2\x92s worse than that. It\xc2\x92s wrong. It\xc2\x92s\xc2\x85 It is\nbigger than mine! (Rachel\xc2\x92s engagement ring.)'
Rachel	 I know. Days of Our Lives, thank you very much.'
Monica	 You can\xc2\x92t marry him!'
Rachel	 Why not? I don\xc2\x92t want to do this alone! And he\xc2\x92s such a sweet\nguy and he loves me so much.'
Monica	 Well do you love him?'
Rachel	 Sure.'
Monica	 Sure?'
Rachel	 Yeah, I mean whatever.'
Monica	 Honey, the question is\xc2\x85do you really want to marry Joey?'
Rachel	 No. No, I don\xc2\x92t. Could you be a dear and go tell him?'
Chandler	 You still haven\xc2\x92t told Rachel you weren\xc2\x92t really proposing?'
Joey	 No! She had the ring on, she seemed so excited, and then she took her\nbreast out.'
Chandler	 Joey, you have to tell her what\xc2\x92s going on! And what did it look\nlike?!'
Joey	 I didn\xc2\x92t look at it. Stupid baby\xc2\x92s head was blocking most of it.'
Chandler	 Go and tell Rachel right now before Ross finds out.'
Joey	 Look, it\xc2\x92s not that easy. She said she wanted to marry me. I\ndon\xc2\x92t want to hurt her.'
Chandler	 Okay, look, just do it gently.'
Joey	 You\xc2\x92re right. You\xc2\x92re right. I-I\xc2\x92ll go tell her now before\nRoss finds out and I\xc2\x92ll be gentle. I can do that. I am a gentle person. Oh, by the\nway. Two people screwing in there (Points to the closet Chandler and Monica were in) if\nyou want to check that out.'
Ross	 Hey.'
Rachel	 Hey.'
Ross	 Listen, I um\xc2\x85 I heard about the engagement.'
Rachel	 Surprised?'
Ross	 And confused. Rach, sweetie, I-I um\xc2\x85I didn\xc2\x92t propose to you.'
Rachel	 I know.'
Ross	 I don\xc2\x92t think you do.'
Rachel	 You didn\xc2\x92t propose to me. Joey did.'
Ross	 Poor baby, you\xc2\x92re so tired. Rach, I didn\xc2\x92t propose to you, Joey\ndidn\xc2\x92t propose to you, and Chandler didn\xc2\x92t propose to you.'
Rachel	 Uh\xc2\x85 You didn\xc2\x92t propose to me, Chandler didn\xc2\x92t propose to\nme, but Joey did.'
Ross	 Joey proposed to you?'
Joey	 I can come back.'
Ross	 Hey, wait! Wait-wait-wait! Joey, did you propose to her?'
Joey	 No.'
Rachel	 Yes you did!'
Joey	 Actually, technically, I didn\xc2\x92t.'
Rachel	 Well then why did you give me a ring?'
Ross	 Wait! Whoa-whoa, you\xc2\x85you gave her the ring?'
Joey	 No! No, and I did not ask her to marry me!'
Rachel	 Yes, you did!'
Joey	 No, I didn\xc2\x92t!'
Rachel	 Yes, you did!'
Joey	 No, I didn\xc2\x92t!'
Rachel	 Yes, you did! And don\xc2\x92t you say, "No, I didn\xc2\x92t!"'
Joey	 Ahhh!'
Rachel	 He was right there. He got down on one knee and proposed.'
Ross	 Whoa! You were down on one knee?'
Joey	 Yeah. Yeah, that looks bad. But I didn\xc2\x92t\xc2\x85I didn\xc2\x92t propose!'
Ross	 Then what did happen?'
Rachel	 Yeah, what did happen?'
Joey	 Okay, the ring fell on the floor and I went down to pick it up and you\nthought I was proposing.'
Rachel	 Yeah, but you said, "Will you marry me?"'
Joey	 No, I didn\xc2\x92t!'
Rachel	 Yes, you did!'
Joey	 No, I didn\xc2\x92t!'
Rachel	 Yes, you did\xc2\x97Oh my God you didn\xc2\x92t! (Screams) Well then why\ndidn\xc2\x92t you tell me that before?!'
Joey	 Well I tried, but people kept coming in and then you took your breast out!'
Ross	 Whoa! Hey! Whoa-whoa-whoa, you saw her breast?!'
Joey	 (To Ross) I\xc2\x92ll tell you about it later. Be cool.'
Rachel	 Well then Joey, what the hell were you doing with an engagement ring?!'
Joey	 It wasn\xc2\x92t my ring! It\xc2\x92s Ross\xc2\x92s ring! That\xc2\x92s why I felt\nso bad Rach, because he was going to propose.'
Ross	 What?!'
Rachel	 You were gonna propose to me?'
Ross	 Uhh\xc2\x85 No.'
Joey	 Well, this is awkward. {See? I told you so.}'
Ross	 But I-I was going to see if y\xc2\x92know, maybe you uh, start dating again\nbut that\xc2\x97I mean that-that was all, Rach.'
Joey	 Dude, step up! I proposed.'
Ross	 No, you didn\xc2\x92t!'
Joey	 Oh that\xc2\x92s right. There\xc2\x92s a lot going on here and I think I ate\nsome bad fruit earlier.'
Nurse	 Hey, she just woke up! She\xc2\x92s hungry. Why don\xc2\x92t we give this\nanother try?'
Rachel	 Okay.'
Ross	 (To Joey) I can\xc2\x92t believe you told her I was going to propose!'
Joey	 I can\xc2\x92t believe you\xc2\x92re not going to propose!'
Ross	 Hey, I\xc2\x92m not going to rush into anything!'
Joey	 Oh yeah, dude, I totally understand. Usually after I have a baby with a\nwoman I like to slow things down!'
Rachel	 Oh my God!'
Ross	 What?'
Rachel	 She\xc2\x92s doing it Look, she\xc2\x92s breast-feeding look!'
Joey	 (looking at the ceiling) Ah, it\xc2\x92s beautiful.'
Nurse	 I\xc2\x92ll come back for her later.'
Rachel	 Okay.'
Ross	 Thank you. (The nurse exits.)'
Rachel	 Oh wow, this feels weird.'
Ross	 Good weird?'
Rachel	 Wonderful weird.'
Joey	 Y\xc2\x92know what you guys? I\xc2\x92m uh, I\xc2\x92m gonna go too. And uh,\nI\xc2\x92m sorry about everything.'
Rachel	 Honey don\xc2\x92t worry, it was my mistake.'
Joey	 No, Rach, I should\xc2\x92ve told you sooner. It\xc2\x92s just that\xc2\x85Man!\nThat kid is going to town! (Joey makes his awkward exit.)'
Rachel	 She\xc2\x92s perfect.'
Ross	 We\xc2\x92re so lucky.'
Rachel	 We really are.'
Ross	 Look, I-I know it\xc2\x92s not a proposal and I don\xc2\x92t know where you\nare, but with everything that\xc2\x92s been going on and with Emma and\xc2\x85I\xc2\x92ve been\nfeeling\xc2\x85'
Rachel	 I know. I know. I\xc2\x92ve feeling\xc2\x85'
Ross	 Yeah?'
Rachel	 Yeah. (Laughs nervously)'
Ross	 Okay, well, that\xc2\x85 Wow, okay, well, umm\xc2\x85then maybe, at least we\ncan, we can talk about us again.'
Rachel	 Yeah, maybe.'
Ross	 Well good, okay. I-I, kind of think y\xc2\x92know if we\xc2\x85if\xc2\x85\nYou\xc2\x92re wearing the ring.'
Rachel	 Wh-what\xc2\x92s that?'
Ross	 And you told Phoebe you were engaged.'
Rachel	 I\xc2\x92m sorry, what?'
Ross	 When you thought Joey proposed did\xc2\x85did you say yes?'

Mr. Geller	 Kids, I spoke to a doctor and picked up this pamphlets on how to get\npregnant. (He slides them under the door.)'
Monica	 (walking by with Chandler.) Hey dad!'
Chandler	 Hey.'
Mr. Geller	 (pause) Sorry to bother you again, but could you pass my pamphlets\nback? (They do so.) Thank you.'

