Ross	 Hi. Sorry we're late but we were\xc2\x97well, there was touching."
Paulo	 (entering) Hey, hey Ross.'
Ross	 Hey, Paulo. What are you doing here?'
Paulo	 I do Raquel.'
Ross	 (to Rachel) So, uh, he's back."
Rachel	 Yeah, he's back. Is that a problem?"
Ross	 No, not a problem.'
Rachel	 Good! I'm glad it's not a problem."
Phoebe	 (to Paulo) Ok, you're gonna have to not touch my ass."
Chandler	 Well, in spite of the yummy bagels and palpable tension, I've got\npants that need to be altered."
Joey	 Hey, Chandler, when you see Frankie, tell him Joey Tribbiani says hello.\nHe'll know what it means."
Chandler	 Are you sure he's gonna be able to crack that code?"
Monica	 (to Phoebe) You know it's funny, the last time Paulo was here, my hair\nwas so much shorter and cuter."
Phoebe	 All right. Ok, but, but!\xc2\xa0 You have to promise that you will not be\nall like control-y and bossy and Monica about it.'
Monica	 I promise.'
Phoebe	 All right. (Talking to Monica's hair.) Now some of you are gonna get\ncut, and some of you aren't. But I promise none of you are gonna feel a thing."
Phoebe	 All right, that's it, I quit."
Monica	 What? I didn't say anything."
Phoebe	 Yeah, but this (makes Monica's face) isn't the face of a person who\ntrusts a person. Ok, this (makes Monica's face) is the face of a person who, you know,\ndoesn't trust a person."
Monica	 I'm sorry. I'm sorry, Phoebe. It's just a little shorter than what we\nhad discussed."
Phoebe	 Would you relax? I know what I am doing. This is how he wears it.'
Monica	 How who wears it?'
Phoebe	 Demi Moore.'
Monica	 Demi Moore is not a he.'
Phoebe	 Well, he was a he in Arthur, and in Ten.'
Monica	 That's Dudley Moore. I said I wanted it like Demi Moore."
Phoebe	 Oh.\xc2\xa0 Oh!'
Monica	 Oh my God!'
Phoebe	 Oh my God!'
Monica	 Oh my God!'
Phoebe	 Oh my God! I'm sorry, I'm sorry. Which one's Demi Moore?"
Monica	 She's the actress that was in Disclosure, Indecent\nProposal, Ghost!"
Phoebe	 Oh, she's got gorgeous hair."
Monica	 I know!'
Frankie	 How long do you want the cuffs?'
Chandler	 At least as long as I have the pants.'
Frankie	 I just got that. Ok, now we'll do your inseam."
Rachel	 How is she?'
Phoebe	 It's too soon to tell. She's resting, which is a good sign."
Ross	 How's the hair?"
Phoebe	 I'm not gonna lie to you, Ross, it doesn't look good. I put a clip on\none side, which seems to have stopped the curling."
Joey	 Can we see her?'
Phoebe	 Your hair looks too good, I think it would upset her. Ross, why don't\nyou come on in. "
Ross	\xc2\xa0 Yeah. (Gets up, but then pauses when he realizes what that\nmeant.)'
Joey	 How're you doing?"
Rachel	 I'm okay."
Joey	 Ooh, that bad, huh? '
Rachel	 What?'
Joey	 Look, I can sense when women are depressed and vulnerable. It's\none of my gifts."
Rachel	 When I saw him get off that plane with her, I really thought I hit rock\nbottom. But today, it's like there's rock bottom, 50 feet of crap, then me."
Joey	 You gotta tell Ross how you feel.'
Rachel	 Come on. How can I just tell him? What about Julie?'
Joey	 What about her? They've only been going out for two weeks. Ross has been\nin love with you for like 10 years."
Rachel	 I don't know, I don't know."
Joey	 Look, Rach, Rach! I've been with my share of women. In fact, I've been\nwith like a lot of people's share of women. The point is, I've never felt about anyone the\nway Ross felt about you."
Chandler	 (entering, angry) Yo, paisan! Can I talk to you for a sec? (Pause)\nYour tailor is a very bad man!'
Joey	 Frankie? What're you talking about?"
Ross	 (entering from the bedroom) Hey, what's goin' on? (Pats Chandler on the\nshoulder which causes him to jump.)"
Chandler	 Joey's tailor...took advantage of me."
Ross	 What?'
Joey	 No way. I've been going to the guy for 12 years."
Chandler	 Oh come on! He said he was going to do my inseam, and he ran his hand\nup my leg, and then, there was definite...'
Ross	 What?'
Chandler	 Cupping.'
Joey	 That's how they do pants! First they go up one side, they move it over,\nthen they go up the other side, they move it back, and then they do the rear. (Chandler\nand Ross stare at him) What? Ross, Ross, would you tell him? Isn't that how they measure\npants?"
Ross	 Yes, yes it is. In prison! Whatsa matter with you?'
Joey	 What? That's not? (Realizes) Oh my God."
Monica	 Even Mary Tyler Moore would've been better."
Ross	 I like it. I do, I think it's a Ten. (Chandler laughs.)"
Monica	 Thank you. My hair is very amused.'
Chandler	 Come on, Monica, things could be worse. You could get caught between\nthe moon and New York City. I know it's crazy, but it's true."
Phoebe	 (to Chandler and Ross) Thank you.'
Ross	 Well, I gotta go. Bye. Bye, Rach.'
Rachel	 (sticking her head in from the balcony) Wait, are you leaving?'
Ross	 Yeah, that\'s kinda what I meant by "bye!"'
Rachel	 Well, can I talk to you for a sec? '
Ross	 Okay. (goes out onto the balcony)'
Joey	 Hey, when the doctor does that hernia test...'
Chandler	 That's ok."
Ross	 What's goin' on?"
Rachel	 Well, first of all, Paulo and I are not back together. It was just a\nstupid thing I did, and if I could go back in time and do it again, well, I wouldn't. Um,\nsecond of all (Ross is laughing), what?"
Ross	 Ok. Well, before I say anything, I just need to know, is this one of those\nthings where you break up with a guy, and then I tell you what I think, and then the next\nday you get back together with the guy, and I look like a complete idiot?'
Rachel	 No. No-no-no-no.'
Ross	 Well, then, I think, I think the guy is scum. I hate him. I mean I\nactually\xc2\x97I-I physically hate him. I always have. You are way too good to be with a\nguy like that. '
Rachel	 Really?'
Ross	 You deserve to be with someone who appreciates you, and who gets\nhow funny and sweet and amazing, and adorable, and sexy you are, you know? Someone who\nwakes up every morning thinking "Oh my god, I\'m with Rachel". You know, someone\nwho makes you feel good, the way I am with Julie. (Rachel has moved closer, but hearing\nthat she starts to back up.) Was there a second of all?'
Rachel	 No, I think that was the whole all.'
Ross	 Okay.\xc2\xa0 Okay. (They hug.) Okay.'
Joey	 I swear to god, Dad. That's not how they measure pants."

Julie	 I was thinking of doing it a little shorter, you know, like Andie\nMcDowell's new haircut?"
Phoebe	 Oh yeah!\xc2\xa0 Oh, I can do that.'
Julie	 Really?'
Phoebe	 You wanna do it right now?'
Julie	 Great! (Julie leaves)'
Phoebe	 (to Rachel) Ok, I just wanna be really sure this time. Andie McDowell's\nthe girl from Four Weddings and a Funeral, right?"
Rachel	 No. No no no no no. That's Rodney McDowell. Andie McDowell is the guy\nfrom Planet of the Apes."
Phoebe	 Oh, yeah. Ok, thank you.'
Rachel	 You're welcome."

